sphinx>=5.0  # Version Sphinx minimale
pydata_sphinx_theme
sphinx-autodoc-typehints  # Pour les types dans les docstrings
matplotlib>=3.5.0  # Pour les graphiques
ipython  # Pour exécuter des cellules de code
tabulate>=0.8.9  # Pour les tableaux dans les résultats
cryptography  # Si utilisé
pymembrane==0.0.4  # Votre module
jinja2  # Pour le support de templates
numpy>=1.21.0  # Ajouté : dépendance courante pour les calculs
pandas>=1.3.0  # Ajouté : si requis par le projet
scipy>=1.7.0  # Ajouté : dépendance scientifique courante

